pais,data,total_casos,novos_casos,novos_casos_padronizados,total_mortes,novas_mortes,novas_mortes_padronizadas,novos_casos_pmilhao,novas_mortes_pmilhao,total_vacinacao,pessoas_vacinadas,pessoas_totalmente_vacinadas,novas_vacinas_aplicadas,novas_vacinas_padronizadas,novas_pessoas_vacinadas_padr
Brazil,2022-01-24,24142032.0,87627.0,150360.429,623636.0,266.0,308.286,409.485,1.243,354878131.0,168341120.0,148929430.0,1925921.0,1078409.0,144410.0
Brazil,2022-01-23,24054405.0,122796.0,148468.143,623370.0,179.0,291.857,573.831,0.836,352952210.0,168090877.0,148571660.0,207305.0,1371363.0,142532.0
Brazil,2022-01-22,23931609.0,165110.0,135679.714,623191.0,316.0,279.714,771.566,1.477,352744905.0,168014778.0,148534163.0,1258929.0,1780427.0,157934.0
Brazil,2022-01-21,23766499.0,171321.0,119030.0,622875.0,399.0,258.857,800.59,1.865,351485976.0,167875050.0,148225622.0,856708.0,1642430.0,143529.0
Brazil,2022-01-20,23595178.0,169786.0,110428.714,622476.0,351.0,235.143,793.417,1.64,350629268.0,167751970.0,148043971.0,1134036.0,1624605.0,131233.0
Brazil,2022-01-19,23425392.0,195541.0,100165.714,622125.0,322.0,212.0,913.771,1.505,349495232.0,167547304.0,147737978.0,1330579.0,1587016.0,110731.0
Brazil,2022-01-18,23229851.0,140342.0,84784.571,621803.0,325.0,185.143,655.824,1.519,348164653.0,167385859.0,147536850.0,835382.0,1501355.0,88029.0
Brazil,2022-01-17,23089509.0,74381.0,75200.714,621478.0,151.0,158.857,347.585,0.706,347329271.0,167330250.0,147223765.0,3976605.0,1500479.0,88139.0
Brazil,2022-01-16,23015128.0,33277.0,69420.714,621327.0,94.0,153.714,155.505,0.439,343352666.0,167093156.0,146291728.0,3070751.0,1087106.0,67806.0
Brazil,2022-01-15,22981851.0,48562.0,68903.714,621233.0,170.0,185.143,226.932,0.794,340281915.0,166909237.0,145459361.0,292952.0,723965.0,46630.0
Brazil,2022-01-14,22933289.0,111112.0,69009.571,621063.0,233.0,177.286,519.231,1.089,339988963.0,166870347.0,145379254.0,731927.0,757652.0,46172.0
Brazil,2022-01-13,22822177.0,97945.0,62178.143,620830.0,189.0,168.0,457.701,0.883,339257036.0,166833338.0,145252463.0,870918.0,728628.0,45984.0
Brazil,2022-01-12,22724232.0,87873.0,53304.0,620641.0,134.0,141.0,410.634,0.626,338386118.0,166772188.0,145005051.0,730947.0,679749.0,42346.0
Brazil,2022-01-11,22636359.0,73255.0,44015.286,620507.0,141.0,121.857,342.324,0.659,337655171.0,166769657.0,144866950.0,829251.0,678834.0,48955.0
Brazil,2022-01-10,22563104.0,33921.0,36289.0,620366.0,115.0,127.571,158.514,0.537,336825920.0,166713275.0,144723824.0,1082998.0,678443.0,56089.0
Brazil,2022-01-09,22529183.0,29658.0,33108.0,620251.0,314.0,121.429,138.593,1.467,335742922.0,166618516.0,144380523.0,,629585.0,58829.0
Brazil,2022-01-08,22499525.0,49303.0,29129.143,619937.0,115.0,81.429,230.395,0.537,,,,,560272.0,54789.0
Brazil,2022-01-07,22450222.0,63292.0,22626.143,619822.0,168.0,69.714,295.766,0.785,,,,,487356.0,50234.0
Brazil,2022-01-06,22386930.0,35826.0,15040.143,619654.0,0.0,57.857,167.416,0.0,,,,,427514.0,46546.0
Brazil,2022-01-05,22351104.0,22852.0,11724.714,619654.0,0.0,79.857,106.788,0.0,333627875.0,166475764.0,143877220.0,724543.0,415631.0,47483.0
Brazil,2022-01-04,22328252.0,19171.0,9854.571,619654.0,181.0,96.571,89.587,0.846,332903332.0,166426973.0,143762375.0,826514.0,434515.0,52103.0
Brazil,2022-01-03,22309081.0,11654.0,8409.0,619473.0,72.0,96.571,54.46,0.336,332076818.0,166320650.0,143723393.0,740992.0,437922.0,52659.0
Brazil,2022-01-02,22297427.0,1806.0,7737.286,619401.0,34.0,95.571,8.44,0.159,331335826.0,166206716.0,143462401.0,43567.0,351262.0,38444.0
Brazil,2022-01-01,22295621.0,3782.0,8189.143,619367.0,33.0,97.286,17.673,0.154,331292259.0,166199307.0,143441284.0,18349.0,364234.0,39448.0
Brazil,2021-12-31,22291839.0,10190.0,8173.714,619334.0,85.0,97.0,47.618,0.397,331273910.0,166195505.0,143436012.0,109869.0,380809.0,40966.0
Brazil,2021-12-30,22281649.0,12618.0,7243.714,619249.0,154.0,108.143,58.964,0.72,331164041.0,166185628.0,143398692.0,445584.0,384309.0,41617.0
Brazil,2021-12-29,22269031.0,9761.0,5980.286,619095.0,117.0,104.143,45.614,0.547,330718457.0,166143380.0,143282084.0,856727.0,450814.0,43848.0
Brazil,2021-12-28,22259270.0,9052.0,5046.714,618978.0,181.0,108.286,42.3,0.846,329861730.0,166062249.0,142965728.0,850365.0,503738.0,72526.0
Brazil,2021-12-27,22250218.0,6952.0,4287.0,618797.0,65.0,92.571,32.487,0.304,329011365.0,165952037.0,142764283.0,,488269.0,68678.0
Brazil,2021-12-26,22243266.0,4969.0,3670.857,618732.0,46.0,95.143,23.22,0.215,,,,,575759.0,74246.0
Brazil,2021-12-25,22238297.0,3674.0,3169.286,618686.0,31.0,96.429,17.169,0.145,,,,,563419.0,73430.0
Brazil,2021-12-24,22234623.0,3680.0,2984.571,618655.0,163.0,111.714,17.197,0.762,,,,,574100.0,73538.0
Brazil,2021-12-23,22230943.0,3774.0,3082.143,618492.0,126.0,116.714,17.636,0.589,328473878.0,165894312.0,,911122.0,663255.0,87899.0
Brazil,2021-12-22,22227169.0,3226.0,3066.0,618366.0,146.0,116.286,15.075,0.682,327562756.0,165836442.0,142378728.0,1227191.0,665781.0,100180.0
Brazil,2021-12-21,22223943.0,3734.0,3330.571,618220.0,71.0,138.0,17.449,0.332,326335565.0,165554570.0,141915573.0,742080.0,676308.0,88661.0
Brazil,2021-12-20,22220209.0,2639.0,3422.714,618149.0,83.0,144.0,12.332,0.388,325593485.0,165471288.0,141702263.0,746805.0,693650.0,77311.0
Brazil,2021-12-19,22217570.0,1458.0,3441.429,618066.0,55.0,138.571,6.813,0.257,324846680.0,165417886.0,141488098.0,47994.0,676319.0,70228.0
Brazil,2021-12-18,22216112.0,2381.0,3463.857,618011.0,138.0,142.429,11.127,0.645,324798686.0,165409165.0,141474540.0,209137.0,688367.0,69529.0
Brazil,2021-12-17,22213731.0,4363.0,3507.143,617873.0,198.0,130.286,20.388,0.925,324589549.0,165393977.0,141411665.0,758454.0,692922.0,67906.0
Brazil,2021-12-16,22209368.0,3661.0,3893.143,617675.0,123.0,134.571,17.108,0.575,323831095.0,165279022.0,141175069.0,928805.0,718834.0,52031.0
Brazil,2021-12-15,22205707.0,5078.0,4620.571,617552.0,298.0,145.571,23.73,1.393,322902290.0,165135181.0,140902990.0,1300883.0,775439.0,47822.0
Brazil,2021-12-14,22200629.0,4379.0,5342.571,617254.0,113.0,137.286,20.463,0.528,321601407.0,164933940.0,140151965.0,863469.0,703482.0,31742.0
Brazil,2021-12-13,22196250.0,2770.0,6165.0,617141.0,45.0,158.429,12.944,0.21,320737938.0,,139783903.0,625488.0,745662.0,46475.0
Brazil,2021-12-12,22193480.0,1615.0,6628.857,617096.0,82.0,170.857,7.547,0.383,320112450.0,,139421689.0,132333.0,785747.0,48079.0
Brazil,2021-12-11,22191865.0,2684.0,7068.571,617014.0,53.0,169.286,12.542,0.248,319980117.0,,139389518.0,241022.0,789905.0,54123.0
Brazil,2021-12-10,22189181.0,7065.0,7743.286,616961.0,228.0,182.571,33.015,1.065,319739095.0,,139320682.0,939835.0,867724.0,65877.0
Brazil,2021-12-09,22182116.0,8753.0,8251.429,616733.0,200.0,183.429,40.903,0.935,318799260.0,164914808.0,138924356.0,1325043.0,978410.0,89192.0
Brazil,2021-12-08,22173363.0,10132.0,8705.429,616533.0,240.0,182.857,47.347,1.122,317474217.0,164800426.0,138249795.0,797187.0,957675.0,91555.0
Brazil,2021-12-07,22163231.0,10136.0,9012.571,616293.0,261.0,186.857,47.366,1.22,316677030.0,164711745.0,137905915.0,1158728.0,1027203.0,112178.0
Brazil,2021-12-06,22153095.0,6017.0,9033.857,616032.0,132.0,196.143,28.118,0.617,315518302.0,164604790.0,137355248.0,906081.0,1100068.0,128311.0
Brazil,2021-12-05,22147078.0,4693.0,8815.571,615900.0,71.0,194.143,21.931,0.332,314612221.0,164589731.0,136905306.0,161441.0,1004119.0,129284.0
Brazil,2021-12-04,22142385.0,7407.0,8650.286,615829.0,146.0,195.429,34.613,0.682,314450780.0,164543599.0,136830588.0,785750.0,1035066.0,133764.0
Brazil,2021-12-03,22134978.0,10622.0,8779.143,615683.0,234.0,207.0,49.637,1.093,313665030.0,164457496.0,136438552.0,1714641.0,989021.0,130099.0
Brazil,2021-12-02,22124356.0,11931.0,8815.857,615449.0,196.0,217.143,55.754,0.916,311950389.0,164290464.0,135324508.0,1179894.0,921029.0,135378.0
Brazil,2021-12-01,22112425.0,12282.0,8866.143,615253.0,268.0,230.286,57.394,1.252,310770495.0,164159539.0,134636857.0,1283888.0,873043.0,134726.0
Brazil,2021-11-30,22100143.0,10285.0,8862.143,614985.0,326.0,230.714,48.062,1.523,309486607.0,163926497.0,133911230.0,1668782.0,853025.0,116853.0
Brazil,2021-11-29,22089858.0,4489.0,9170.0,614659.0,118.0,226.286,20.977,0.551,307817825.0,163706613.0,133029594.0,234438.0,783822.0,106975.0
Brazil,2021-11-28,22085369.0,3536.0,9120.286,614541.0,80.0,227.429,16.524,0.374,307583387.0,163684746.0,132895365.0,378069.0,914376.0,124595.0
Brazil,2021-11-27,22081833.0,8309.0,9342.0,614461.0,227.0,229.714,38.828,1.061,307205318.0,163607249.0,132667094.0,463436.0,947404.0,131210.0
Brazil,2021-11-26,22073524.0,10879.0,9328.571,614234.0,305.0,226.857,50.838,1.425,306741882.0,163546806.0,132395866.0,1238694.0,1001021.0,141758.0
Brazil,2021-11-25,22062645.0,12283.0,9542.0,613929.0,288.0,217.286,57.399,1.346,305503188.0,163342820.0,131709249.0,843991.0,1007923.0,135020.0
Brazil,2021-11-24,22050362.0,12254.0,9416.143,613641.0,271.0,215.0,57.263,1.266,304659197.0,163216460.0,131215922.0,1143767.0,1057995.0,136989.0
Brazil,2021-11-23,22038108.0,12440.0,9538.714,613370.0,295.0,230.143,58.133,1.379,303515430.0,163108526.0,130530871.0,1184361.0,1127258.0,154349.0
Brazil,2021-11-22,22025668.0,4141.0,8699.857,613075.0,126.0,208.429,19.351,0.589,302331069.0,162957786.0,129832016.0,1148316.0,1057549.0,140666.0
Brazil,2021-11-21,22021527.0,5088.0,8500.143,612949.0,96.0,200.429,23.776,0.449,301182753.0,162812584.0,129200205.0,609264.0,977596.0,129156.0
Brazil,2021-11-20,22016439.0,8215.0,8387.857,612853.0,207.0,196.0,38.389,0.967,300573489.0,162688776.0,128851409.0,838756.0,948149.0,124937.0
Brazil,2021-11-19,22008224.0,12373.0,8551.143,612646.0,238.0,210.286,57.82,1.112,299734733.0,162554502.0,128377050.0,1287004.0,925889.0,115907.0
Brazil,2021-11-18,21995851.0,11402.0,8869.143,612408.0,272.0,265.0,53.282,1.271,298447729.0,162397679.0,127639599.0,1194499.0,918074.0,100984.0
Brazil,2021-11-17,21984449.0,13112.0,9460.0,612136.0,377.0,260.429,61.273,1.762,297253230.0,162257537.0,126961439.0,1628608.0,974816.0,120680.0
Brazil,2021-11-16,21971337.0,6568.0,9726.857,611759.0,143.0,245.0,30.693,0.668,295624622.0,162028086.0,125915845.0,696395.0,952632.0,121230.0
Brazil,2021-11-15,21964769.0,2743.0,10475.714,611616.0,70.0,254.286,12.818,0.327,294928227.0,161973124.0,125467475.0,588644.0,1056631.0,143019.0
Brazil,2021-11-14,21962026.0,4302.0,11066.857,611546.0,65.0,261.429,20.103,0.304,294339583.0,161908494.0,125123667.0,403137.0,1199494.0,171516.0
Brazil,2021-11-13,21957724.0,9358.0,11261.0,611481.0,307.0,262.143,43.73,1.435,293936446.0,161814220.0,124872035.0,682938.0,1222609.0,198610.0
Brazil,2021-11-12,21948366.0,14599.0,11520.286,611174.0,621.0,261.571,68.222,2.902,293253508.0,161743151.0,124416550.0,1232298.0,1224222.0,201321.0
Brazil,2021-11-11,21933767.0,15538.0,11291.571,610553.0,240.0,227.429,72.61,1.122,292021210.0,161690791.0,123598784.0,1591689.0,1337059.0,233531.0
Brazil,2021-11-10,21918229.0,14980.0,10964.286,610313.0,269.0,255.143,70.002,1.257,290429521.0,161412780.0,122635903.0,1473326.0,1314414.0,231494.0
Brazil,2021-11-09,21903249.0,11810.0,11154.286,610044.0,208.0,243.857,55.189,0.972,288956195.0,161179478.0,121738604.0,1424384.0,1253571.0,215930.0
Brazil,2021-11-08,21891439.0,6881.0,10312.571,609836.0,120.0,235.857,32.155,0.561,287531811.0,160971992.0,120880423.0,1588687.0,1081796.0,191502.0
Brazil,2021-11-07,21884558.0,5661.0,9990.429,609716.0,70.0,233.429,26.454,0.327,285943124.0,160707880.0,119901571.0,564943.0,896713.0,159818.0
Brazil,2021-11-06,21878897.0,11173.0,10057.429,609646.0,303.0,242.429,52.212,1.416,285378181.0,160423951.0,119655284.0,694228.0,873291.0,129386.0
Brazil,2021-11-05,21867724.0,12998.0,9891.571,609343.0,382.0,230.0,60.74,1.785,284683953.0,160333906.0,119243098.0,2022153.0,856749.0,131570.0
Brazil,2021-11-04,21854726.0,13247.0,9846.286,608961.0,434.0,233.714,61.904,2.028,282661800.0,160056071.0,117929773.0,1433175.0,800610.0,126392.0
Brazil,2021-11-03,21841479.0,16310.0,9909.0,608527.0,190.0,225.0,76.217,0.888,281228625.0,159792323.0,117020085.0,1047425.0,827453.0,128810.0
Brazil,2021-11-02,21825169.0,5918.0,10025.286,608337.0,152.0,260.0,27.655,0.71,280181200.0,159667965.0,116399784.0,221959.0,922989.0,149757.0
Brazil,2021-11-01,21819251.0,4626.0,11086.286,608185.0,103.0,295.857,21.617,0.481,279959241.0,159631476.0,116288959.0,293110.0,1156757.0,192879.0
Brazil,2021-10-31,21814625.0,6130.0,11543.571,608082.0,133.0,310.714,28.646,0.622,279666131.0,159589151.0,116117550.0,400990.0,1460518.0,228975.0
Brazil,2021-10-30,21808495.0,10012.0,11315.857,607949.0,216.0,308.714,46.786,1.009,279265141.0,159518249.0,115897379.0,578428.0,1518092.0,243962.0
Brazil,2021-10-29,21798483.0,12681.0,11586.286,607733.0,408.0,327.857,59.259,1.907,278686713.0,159412919.0,115562494.0,1629181.0,1531812.0,247560.0
Brazil,2021-10-28,21785802.0,13686.0,11688.714,607325.0,373.0,333.429,63.955,1.743,277057532.0,159171324.0,114610870.0,1621078.0,1491065.0,242327.0
Brazil,2021-10-27,21772116.0,17124.0,12160.143,606952.0,435.0,346.714,80.021,2.033,275436454.0,158890656.0,113647161.0,1716175.0,1404161.0,223981.0
Brazil,2021-10-26,21754992.0,13345.0,11957.857,606517.0,403.0,341.571,62.362,1.883,273720279.0,158619663.0,112584033.0,1858335.0,1450105.0,246764.0
Brazil,2021-10-25,21741647.0,7827.0,11941.857,606114.0,207.0,338.143,36.576,0.967,271861944.0,158281322.0,111550520.0,2419442.0,1433973.0,246100.0
Brazil,2021-10-24,21733820.0,4536.0,12155.0,605907.0,119.0,337.429,21.197,0.556,269442502.0,157986323.0,109945760.0,804008.0,1251318.0,223722.0
Brazil,2021-10-23,21729284.0,11905.0,12390.571,605788.0,350.0,338.714,55.633,1.636,268638494.0,157810514.0,109422127.0,674468.0,1211518.0,213792.0
Brazil,2021-10-22,21717379.0,13398.0,12084.286,605438.0,447.0,355.143,62.609,2.089,267964026.0,157679997.0,108994434.0,1343946.0,1302079.0,237742.0
Brazil,2021-10-21,21703981.0,16986.0,12212.857,604991.0,466.0,363.714,79.376,2.178,266620080.0,157475037.0,108197260.0,1012755.0,1408276.0,278293.0
Brazil,2021-10-20,21686995.0,15708.0,11962.286,604525.0,399.0,378.857,73.404,1.865,265607325.0,157322792.0,107582227.0,2037781.0,1597257.0,360571.0
Brazil,2021-10-19,21671287.0,13233.0,10914.286,604126.0,379.0,351.286,61.838,1.771,263569544.0,156892317.0,106356335.0,1745413.0,1429769.0,314167.0
Brazil,2021-10-18,21658054.0,9319.0,10074.571,603747.0,202.0,322.143,43.548,0.944,261824131.0,156558619.0,105223364.0,1140857.0,1237034.0,282589.0
Brazil,2021-10-17,21648735.0,6185.0,9742.286,603545.0,128.0,322.857,28.903,0.598,260683274.0,156420266.0,104630777.0,525409.0,1219084.0,303935.0
Brazil,2021-10-16,21642550.0,9761.0,10060.429,603417.0,465.0,326.143,45.614,2.173,260157865.0,156313972.0,104314315.0,1308394.0,1233393.0,304629.0
Brazil,2021-10-15,21632789.0,14298.0,10780.857,602952.0,507.0,319.143,66.815,2.369,258849471.0,156015804.0,103527053.0,2087323.0,1190446.0,286413.0
Brazil,2021-10-14,21618491.0,15232.0,11386.143,602445.0,572.0,336.714,71.18,2.673,256762148.0,155526988.0,102264366.0,2335619.0,1134516.0,261071.0
Brazil,2021-10-13,21603259.0,8372.0,11298.143,601873.0,206.0,316.143,39.123,0.963,254426529.0,154798792.0,100864092.0,865371.0,1052782.0,212667.0
Brazil,2021-10-12,21594887.0,7355.0,12751.571,601667.0,175.0,368.143,34.37,0.818,253561158.0,154693150.0,100324302.0,396266.0,1181244.0,252386.0
Brazil,2021-10-11,21587532.0,6993.0,14864.429,601492.0,207.0,440.857,32.679,0.967,253164892.0,154580496.0,100085018.0,1015208.0,1347332.0,294373.0
Brazil,2021-10-10,21580539.0,8412.0,15510.857,601285.0,151.0,440.429,39.31,0.706,252149684.0,154292724.0,99520881.0,625569.0,1359657.0,287909.0
Brazil,2021-10-09,21572127.0,14804.0,15616.714,601134.0,416.0,451.143,69.18,1.944,251524115.0,154181567.0,99070817.0,1007764.0,1324559.0,287797.0
Brazil,2021-10-08,21557323.0,18535.0,15271.286,600718.0,630.0,456.571,86.615,2.944,250516351.0,154010913.0,98464451.0,1695818.0,1330838.0,301386.0
Brazil,2021-10-07,21538788.0,14616.0,15203.714,600088.0,428.0,436.571,68.301,2.0,248820533.0,153699490.0,97382944.0,1763479.0,1375732.0,325509.0
Brazil,2021-10-06,21524172.0,18546.0,16251.571,599660.0,570.0,462.286,86.666,2.664,247057054.0,153310124.0,96345260.0,1764602.0,1390987.0,346912.0
Brazil,2021-10-05,21505626.0,22145.0,16014.286,599090.0,684.0,478.143,103.484,3.196,245292452.0,152926450.0,95257454.0,1558881.0,1382176.0,363419.0
Brazil,2021-10-04,21483481.0,11518.0,15262.714,598406.0,204.0,497.143,53.824,0.953,243733571.0,152519888.0,94337578.0,1101484.0,1423009.0,378311.0
Brazil,2021-10-03,21471963.0,9153.0,14952.286,598202.0,226.0,495.714,42.772,1.056,242632087.0,152277364.0,93674362.0,379883.0,1448028.0,387470.0
Brazil,2021-10-02,21462810.0,12386.0,14909.857,597976.0,454.0,501.429,57.88,2.122,242252204.0,152166987.0,93442685.0,1051719.0,1467007.0,397233.0
Brazil,2021-10-01,21450424.0,18062.0,15120.857,597522.0,490.0,513.714,84.404,2.29,241200485.0,151901209.0,92759486.0,2010073.0,1472498.0,415248.0
Brazil,2021-09-30,21432362.0,21951.0,15207.0,597032.0,608.0,540.857,102.578,2.841,239190412.0,151420924.0,91430204.0,1870268.0,1441436.0,415729.0
Brazil,2021-09-29,21410411.0,16885.0,15630.714,596424.0,681.0,543.857,78.904,3.182,237320144.0,150881737.0,90253376.0,1702924.0,1430798.0,416402.0
Brazil,2021-09-28,21393526.0,16884.0,17873.286,595743.0,817.0,541.571,78.9,3.818,235617220.0,150382518.0,89101310.0,1844715.0,1432048.0,415634.0
Brazil,2021-09-27,21376642.0,9345.0,17658.429,594926.0,194.0,521.0,43.67,0.907,233772505.0,149871708.0,87828174.0,1276613.0,1427283.0,421200.0
Brazil,2021-09-26,21367297.0,8856.0,17649.857,594732.0,266.0,531.143,41.384,1.243,232495892.0,149565073.0,87122476.0,512740.0,1416316.0,430265.0
Brazil,2021-09-25,21358441.0,13863.0,17695.429,594466.0,540.0,528.571,64.782,2.523,231983152.0,149386359.0,86796636.0,1090150.0,1403746.0,430739.0
Brazil,2021-09-24,21344578.0,18665.0,15715.0,593926.0,680.0,535.143,87.222,3.178,230893002.0,148994474.0,86119839.0,1792645.0,1403058.0,427742.0
Brazil,2021-09-23,21325913.0,24917.0,18096.714,593246.0,629.0,529.143,116.438,2.939,229100357.0,148510818.0,84869772.0,1795802.0,1480623.0,467529.0
Brazil,2021-09-22,21300996.0,32583.0,19601.0,592617.0,665.0,534.0,152.262,3.108,227304555.0,147966925.0,83644344.0,1711671.0,1437787.0,457914.0
Brazil,2021-09-21,21268413.0,15380.0,16842.857,591952.0,673.0,553.429,71.871,3.145,225592884.0,147473077.0,82467468.0,1811357.0,1464974.0,481807.0
Brazil,2021-09-20,21253033.0,9285.0,16584.429,591279.0,265.0,554.143,43.389,1.238,223781527.0,146923305.0,81250428.0,1199847.0,1511113.0,498508.0
Brazil,2021-09-19,21243748.0,9175.0,16493.429,591014.0,248.0,556.857,42.875,1.159,222581680.0,146553215.0,80492254.0,424753.0,1552981.0,509892.0
Brazil,2021-09-18,21234573.0,,,590766.0,586.0,564.143,,2.738,222156927.0,146371189.0,80250454.0,1085332.0,1561928.0,510443.0
Brazil,2021-09-17,21109695.0,35337.0,18271.714,590180.0,638.0,576.0,165.131,2.981,221071595.0,146000277.0,79542916.0,2335597.0,1593405.0,516855.0
Brazil,2021-09-16,21074358.0,35447.0,15574.286,589542.0,663.0,575.714,165.645,3.098,218735998.0,145238112.0,77988754.0,1495951.0,1603741.0,524624.0
Brazil,2021-09-15,21038911.0,13276.0,15199.429,588879.0,801.0,598.714,62.039,3.743,217240047.0,144761529.0,76990802.0,1901984.0,1706286.0,562979.0
Brazil,2021-09-14,21025635.0,13571.0,15328.857,588078.0,678.0,519.857,63.418,3.168,215338063.0,144100429.0,75814267.0,2134330.0,1680125.0,554517.0
Brazil,2021-09-13,21012064.0,8648.0,15333.571,587400.0,284.0,469.714,40.412,1.327,213203733.0,143433748.0,74381040.0,1492919.0,1454152.0,492604.0
Brazil,2021-09-12,21003416.0,7861.0,15551.286,587116.0,299.0,460.571,36.735,1.397,211710814.0,142983971.0,73355123.0,487381.0,1455534.0,539028.0
Brazil,2021-09-11,20995555.0,13762.0,16237.0,586817.0,669.0,456.571,64.31,3.126,211223433.0,142798088.0,73050585.0,1305672.0,1442475.0,536950.0
Brazil,2021-09-10,20981793.0,16455.0,17174.571,586148.0,636.0,452.143,76.895,2.972,209917761.0,142382292.0,72173074.0,2407953.0,1405712.0,532747.0
Brazil,2021-09-09,20965338.0,32823.0,18195.857,585512.0,824.0,467.0,153.383,3.851,207509808.0,141565747.0,70594540.0,2213763.0,1338203.0,524006.0
Brazil,2021-09-08,20932515.0,14182.0,17367.286,584688.0,249.0,461.0,66.273,1.164,205296045.0,140820674.0,69133319.0,1718856.0,1304225.0,536184.0
Brazil,2021-09-07,20918333.0,13604.0,19019.571,584439.0,327.0,525.0,63.572,1.528,203577189.0,140218809.0,68020838.0,552520.0,1342973.0,584538.0
