pais,data,total_casos,novos_casos,novos_casos_padronizados,total_mortes,novas_mortes,novas_mortes_padronizadas,novos_casos_pmilhao,novas_mortes_pmilhao,total_vacinacao,pessoas_vacinadas,pessoas_totalmente_vacinadas,novas_vacinas_aplicadas,novas_vacinas_padronizadas,novas_pessoas_vacinadas_padr
Brazil,2021-09-06,20904729.0,10172.0,20911.286,584112.0,220.0,604.143,47.534,1.028,203024669.0,139985523.0,67702291.0,1502590.0,1644110.0,744054.0
Brazil,2021-09-05,20894557.0,12661.0,21286.857,583892.0,271.0,618.143,59.165,1.266,201522079.0,139210778.0,66984704.0,395971.0,1650112.0,751921.0
Brazil,2021-09-04,20881896.0,20325.0,21087.143,583621.0,638.0,619.143,94.98,2.981,201126108.0,139039441.0,66758831.0,1048333.0,1678584.0,775814.0
Brazil,2021-09-03,20861571.0,23604.0,21461.714,582983.0,740.0,617.857,110.302,3.458,200077775.0,138653061.0,66093601.0,1935385.0,1718911.0,816163.0
Brazil,2021-09-02,20837967.0,27023.0,22054.857,582243.0,782.0,629.0,126.28,3.654,198142390.0,137897705.0,64905651.0,1975917.0,1719920.0,854225.0
Brazil,2021-09-01,20810944.0,25748.0,22612.0,581461.0,697.0,641.714,120.321,3.257,196166473.0,137067385.0,63754375.0,1990093.0,1636986.0,796839.0
Brazil,2021-08-31,20785196.0,26846.0,23216.429,580764.0,881.0,668.857,125.452,4.117,194176380.0,136127045.0,62698760.0,2660479.0,1645945.0,837021.0
Brazil,2021-08-30,20758350.0,12801.0,23925.429,579883.0,318.0,665.714,59.82,1.486,191515901.0,134777145.0,61384034.0,1544608.0,1609175.0,845410.0
Brazil,2021-08-29,20745549.0,11263.0,24333.0,579565.0,278.0,679.857,52.632,1.299,189971293.0,133947333.0,60672443.0,595275.0,1685440.0,906628.0
Brazil,2021-08-28,20734286.0,22947.0,24716.143,579287.0,629.0,687.714,107.232,2.939,189376018.0,133608741.0,60412846.0,1330618.0,1684074.0,920070.0
Brazil,2021-08-27,20711339.0,27756.0,25055.429,578658.0,818.0,685.143,129.705,3.823,188045400.0,132939921.0,59746726.0,1942448.0,1666930.0,936539.0
Brazil,2021-08-26,20683583.0,30923.0,25977.857,577840.0,871.0,696.0,144.504,4.07,186102952.0,131918133.0,58811744.0,1395379.0,1691404.0,965317.0
Brazil,2021-08-25,20652660.0,29979.0,26705.0,576969.0,887.0,717.714,140.093,4.145,184707573.0,131489509.0,57838947.0,2052810.0,1852346.0,1115804.0
Brazil,2021-08-24,20622681.0,31809.0,28161.0,576082.0,859.0,732.429,148.645,4.014,182654763.0,130267899.0,57002150.0,2403088.0,1843109.0,1103706.0
Brazil,2021-08-23,20590872.0,15654.0,29189.143,575223.0,417.0,766.0,73.152,1.949,180251675.0,128859272.0,55999780.0,2078461.0,1928764.0,1167533.0
Brazil,2021-08-22,20575218.0,13945.0,29551.429,574806.0,333.0,765.571,65.166,1.556,178173214.0,127600937.0,55170955.0,585712.0,1927571.0,1156612.0
Brazil,2021-08-21,20561273.0,25322.0,29526.0,574473.0,611.0,773.571,118.331,2.855,177587502.0,127168248.0,55013076.0,1210612.0,1910324.0,1148006.0
Brazil,2021-08-20,20535951.0,34213.0,30094.571,573862.0,894.0,816.571,159.879,4.178,176376890.0,126384146.0,54578690.0,2113768.0,1934971.0,1172732.0
Brazil,2021-08-19,20501738.0,36013.0,29920.571,572968.0,1023.0,816.286,168.29,4.781,174263122.0,125160916.0,53680684.0,2521973.0,1941268.0,1197177.0
Brazil,2021-08-18,20465725.0,40171.0,29898.429,571945.0,990.0,815.286,187.721,4.626,171741149.0,123678883.0,52629848.0,1988146.0,1902610.0,1203909.0
Brazil,2021-08-17,20425554.0,39006.0,29223.0,570955.0,1094.0,823.143,182.277,5.112,169753003.0,122541955.0,51771235.0,3002675.0,1907709.0,1237295.0
Brazil,2021-08-16,20386548.0,18190.0,28716.714,569861.0,414.0,848.0,85.003,1.935,166750328.0,120686544.0,50600926.0,2070111.0,1794195.0,1172847.0
Brazil,2021-08-15,20368358.0,13767.0,28338.429,569447.0,389.0,861.429,64.334,1.818,164680217.0,119504650.0,49705914.0,464984.0,1714313.0,1133990.0
Brazil,2021-08-14,20354591.0,29302.0,28356.571,569058.0,912.0,861.429,136.929,4.262,164215233.0,119132205.0,49606493.0,1383137.0,1700292.0,1112784.0
Brazil,2021-08-13,20325289.0,32995.0,29818.143,568146.0,892.0,873.857,154.187,4.168,162832096.0,118175020.0,49164242.0,2157850.0,1617986.0,1047596.0
Brazil,2021-08-12,20292294.0,35858.0,31200.429,567254.0,1016.0,883.429,167.566,4.748,160674246.0,116780678.0,48383179.0,2251367.0,1558748.0,1005004.0
Brazil,2021-08-11,20256436.0,35443.0,31718.429,566238.0,1045.0,899.143,165.627,4.883,158422879.0,115251518.0,47644783.0,2023839.0,1481198.0,941864.0
Brazil,2021-08-10,20220993.0,35462.0,32446.143,565193.0,1268.0,903.0,165.715,5.925,156399040.0,113880889.0,46980025.0,2208076.0,1540064.0,963277.0
Brazil,2021-08-09,20185531.0,15542.0,32022.429,563925.0,508.0,898.571,72.628,2.374,154190964.0,112476618.0,46160465.0,1510935.0,1489744.0,934556.0
Brazil,2021-08-08,20169989.0,13894.0,32498.571,563417.0,389.0,903.714,64.927,1.818,152680029.0,111566720.0,45542992.0,366841.0,1440196.0,896296.0
Brazil,2021-08-07,20156095.0,39533.0,33421.286,563028.0,999.0,907.429,184.739,4.668,152313188.0,111342715.0,45397341.0,806997.0,1430182.0,894162.0
Brazil,2021-08-06,20116562.0,42671.0,32786.286,562029.0,959.0,900.286,199.403,4.481,151506191.0,110841845.0,45086810.0,1743181.0,1455223.0,909178.0
Brazil,2021-08-05,20073891.0,39484.0,32458.714,561070.0,1126.0,889.714,184.51,5.262,149763010.0,109745651.0,44414256.0,1708518.0,1468489.0,911755.0
Brazil,2021-08-04,20034407.0,40537.0,32721.143,559944.0,1072.0,920.429,189.431,5.009,148054492.0,108658469.0,43769705.0,2435897.0,1444220.0,874732.0
Brazil,2021-08-03,19993870.0,32496.0,33651.429,558872.0,1237.0,963.429,151.855,5.781,145618595.0,107137953.0,42823483.0,1855837.0,1351461.0,801414.0
Brazil,2021-08-02,19961374.0,18875.0,35236.429,557635.0,544.0,970.857,88.204,2.542,143762758.0,105934725.0,42147735.0,1164099.0,1317506.0,773130.0
Brazil,2021-08-01,19942499.0,20353.0,35603.143,557091.0,415.0,982.429,95.11,1.939,142598659.0,105292650.0,41599313.0,296742.0,1351359.0,811726.0
Brazil,2021-07-31,19922146.0,35088.0,35303.571,556676.0,949.0,991.571,163.968,4.435,142301917.0,105083580.0,41507968.0,982290.0,1355675.0,813118.0
Brazil,2021-07-30,19887058.0,40378.0,35240.714,555727.0,885.0,1010.429,188.688,4.136,141319627.0,104477597.0,41116889.0,1836041.0,1351532.0,823523.0
Brazil,2021-07-29,19846680.0,41321.0,44775.286,554842.0,1341.0,1068.429,193.095,6.267,139483586.0,103363365.0,40360686.0,1538632.0,1336029.0,847813.0
Brazil,2021-07-28,19805359.0,47049.0,45826.714,553501.0,1373.0,1081.286,219.862,6.416,137944954.0,102535345.0,39603390.0,1786585.0,1392224.0,890106.0
Brazil,2021-07-27,19758310.0,43591.0,47082.0,552128.0,1289.0,1085.143,203.703,6.024,136158369.0,101528055.0,38761406.0,1618152.0,1406067.0,918030.0
Brazil,2021-07-26,19714719.0,21442.0,45304.571,550839.0,625.0,1098.0,100.199,2.921,134540217.0,100522817.0,38110566.0,1401072.0,1443774.0,962294.0
Brazil,2021-07-25,19693277.0,18256.0,44635.143,550214.0,479.0,1104.143,85.311,2.238,133139145.0,99610570.0,37583404.0,326954.0,1468516.0,997139.0
Brazil,2021-07-24,19675021.0,34648.0,44419.571,549735.0,1081.0,1104.429,161.912,5.052,132812191.0,99391757.0,37463852.0,953285.0,1456642.0,993944.0
Brazil,2021-07-23,19640373.0,107120.0,46474.143,548654.0,1291.0,1131.571,500.576,6.033,131858906.0,98712936.0,37161762.0,1727521.0,1458239.0,996207.0
Brazil,2021-07-22,19533253.0,48681.0,37302.0,547363.0,1431.0,1145.571,227.488,6.687,130131385.0,97428671.0,36676823.0,1932002.0,1425151.0,954997.0
Brazil,2021-07-21,19484572.0,55836.0,38118.714,545932.0,1400.0,1171.0,260.924,6.542,128199383.0,96304601.0,35808080.0,1883486.0,1358608.0,979315.0
Brazil,2021-07-20,19428736.0,31149.0,38156.0,544532.0,1379.0,1190.429,145.561,6.444,126315897.0,95101845.0,35053766.0,1882101.0,1308784.0,959447.0
Brazil,2021-07-19,19397587.0,16756.0,40644.143,543153.0,668.0,1230.429,78.301,3.122,124433796.0,93786760.0,34383717.0,1574261.0,1254219.0,931739.0
Brazil,2021-07-18,19380831.0,16747.0,40998.0,542485.0,481.0,1246.714,78.259,2.248,122859535.0,92630599.0,33891244.0,243840.0,1215630.0,908336.0
Brazil,2021-07-17,19364084.0,49030.0,41340.857,542004.0,1271.0,1258.714,229.119,5.939,122615695.0,92434146.0,33818142.0,964462.0,1240893.0,930260.0
Brazil,2021-07-16,19315054.0,42915.0,40639.571,540733.0,1389.0,1242.571,200.544,6.491,121651233.0,91739486.0,33467323.0,1495902.0,1235984.0,939028.0
Brazil,2021-07-15,19272139.0,54398.0,42859.143,539344.0,1609.0,1254.429,254.204,7.519,120155331.0,90743692.0,32832460.0,1466204.0,1226009.0,970699.0
Brazil,2021-07-14,19217741.0,56097.0,42823.286,537735.0,1536.0,1271.286,262.144,7.178,118689127.0,89449394.0,32219034.0,1534716.0,1244714.0,971400.0
Brazil,2021-07-13,19161644.0,48566.0,42547.571,536199.0,1659.0,1278.286,226.951,7.753,117154411.0,88385719.0,31569503.0,1500151.0,1272379.0,1033248.0
Brazil,2021-07-12,19113078.0,19233.0,44421.429,534540.0,782.0,1292.571,89.877,3.654,115654260.0,87264587.0,31003288.0,1304132.0,1279662.0,1061304.0
Brazil,2021-07-11,19093845.0,19147.0,45664.571,533758.0,565.0,1293.571,89.475,2.64,114350128.0,86272249.0,30545014.0,420681.0,1321820.0,1108503.0
Brazil,2021-07-10,19074698.0,44121.0,46566.714,533193.0,1158.0,1323.0,206.179,5.411,113929447.0,85922323.0,30387607.0,930103.0,1310848.0,1101724.0
Brazil,2021-07-09,19030577.0,58452.0,47939.857,532035.0,1472.0,1391.286,273.149,6.879,112999344.0,85166293.0,30044191.0,1426079.0,1278826.0,1082849.0
Brazil,2021-07-08,18972125.0,54147.0,48671.286,530563.0,1727.0,1449.0,253.031,8.07,111573265.0,83948802.0,29547039.0,1597138.0,1287361.0,1094851.0
Brazil,2021-07-07,18917978.0,54167.0,49668.857,528836.0,1585.0,1478.286,253.125,7.407,109976127.0,82649595.0,28929443.0,1728372.0,1258381.0,1078903.0
Brazil,2021-07-06,18863811.0,61683.0,48665.429,527251.0,1759.0,1546.714,288.247,8.22,108247755.0,81152984.0,28317786.0,1551130.0,1202726.0,1029905.0
Brazil,2021-07-05,18802128.0,27935.0,49275.857,525492.0,789.0,1572.286,130.541,3.687,106696625.0,79835457.0,27854683.0,1599236.0,1252421.0,1072948.0
Brazil,2021-07-04,18774193.0,25462.0,49865.0,524703.0,771.0,1561.571,118.985,3.603,105097389.0,78512727.0,27489232.0,343879.0,1186805.0,1027672.0
Brazil,2021-07-03,18748731.0,53733.0,50796.143,523932.0,1636.0,1554.429,251.096,7.645,104753510.0,78210253.0,27418130.0,705945.0,1172608.0,1017127.0
Brazil,2021-07-02,18694998.0,63572.0,51786.429,522296.0,1876.0,1537.429,297.075,8.767,104047565.0,77586349.0,27259467.0,1485828.0,1183357.0,1030964.0
Brazil,2021-07-01,18631426.0,61130.0,53427.714,520420.0,1932.0,1556.286,285.663,9.028,102561737.0,76284848.0,26949200.0,1394275.0,1177080.0,1024475.0
Brazil,2021-06-30,18570296.0,47143.0,55641.143,518488.0,2064.0,1571.429,220.301,9.645,101167462.0,75097273.0,26642477.0,1338786.0,1197888.0,1029481.0
Brazil,2021-06-29,18523153.0,65956.0,59963.0,516424.0,1938.0,1600.143,308.215,9.056,99828676.0,73943650.0,26348752.0,1898996.0,1201198.0,1036432.0
Brazil,2021-06-28,18457197.0,32059.0,68290.429,514486.0,714.0,1623.714,149.813,3.337,97929680.0,72324820.0,25866869.0,1139927.0,1130906.0,986142.0
Brazil,2021-06-27,18425138.0,31980.0,70197.714,513772.0,721.0,1661.857,149.444,3.369,96789753.0,71319026.0,25568632.0,244499.0,1174219.0,1031384.0
Brazil,2021-06-26,18393158.0,60665.0,71998.714,513051.0,1517.0,1706.143,283.49,7.089,96545254.0,71090361.0,25520772.0,781189.0,1205262.0,1061601.0
Brazil,2021-06-25,18332493.0,75061.0,74465.714,511534.0,2008.0,1804.429,350.763,9.383,95764065.0,70369603.0,25404254.0,1441886.0,1229085.0,1083392.0
Brazil,2021-06-24,18257432.0,76624.0,77377.571,509526.0,2038.0,1871.286,358.067,9.524,94322179.0,69113521.0,25208658.0,1539936.0,1268725.0,1132317.0
Brazil,2021-06-23,18180808.0,77396.0,77358.714,507488.0,2265.0,1910.714,361.675,10.584,92782243.0,67890907.0,24891336.0,1361953.0,1371537.0,1260346.0
Brazil,2021-06-22,18103412.0,124248.0,78663.286,505223.0,2103.0,1973.143,580.616,9.827,91420290.0,66688623.0,24731667.0,1406954.0,1354229.0,1254034.0
Brazil,2021-06-21,17979164.0,45410.0,73362.286,503120.0,981.0,2056.286,212.203,4.584,90013336.0,65421825.0,24591511.0,1443113.0,1348000.0,1252063.0
Brazil,2021-06-20,17933754.0,44587.0,72974.0,502139.0,1031.0,2061.857,208.357,4.818,88570223.0,64099339.0,24470884.0,461805.0,1300573.0,1211724.0
Brazil,2021-06-19,17889167.0,77934.0,71887.857,501108.0,2205.0,2074.571,364.189,10.304,88108418.0,63659153.0,24449265.0,947947.0,1284311.0,1195259.0
Brazil,2021-06-18,17811233.0,95444.0,71293.429,498903.0,2476.0,2041.571,446.014,11.57,87160471.0,62785859.0,24374612.0,1719365.0,1241222.0,1157160.0
Brazil,2021-06-17,17715789.0,76492.0,69988.857,496427.0,2314.0,1998.857,357.45,10.813,85441106.0,61187304.0,24253802.0,2259621.0,1171144.0,1087097.0
Brazil,2021-06-16,17639297.0,86528.0,72096.286,494113.0,2702.0,2026.143,404.349,12.627,83181485.0,59068483.0,24113002.0,1240796.0,1009195.0,928709.0
Brazil,2021-06-15,17552769.0,87141.0,71859.0,491411.0,2685.0,1981.857,407.213,12.547,81940689.0,57910386.0,24030303.0,1363351.0,1002939.0,915405.0
Brazil,2021-06-14,17465628.0,42692.0,67369.286,488726.0,1020.0,1976.571,199.501,4.767,80577338.0,56657381.0,23919957.0,1111126.0,994751.0,896611.0
Brazil,2021-06-13,17422936.0,36984.0,66944.143,487706.0,1120.0,1995.0,172.828,5.234,79466212.0,55617274.0,23848938.0,347969.0,950672.0,847396.0
Brazil,2021-06-12,17385952.0,73773.0,67424.0,486586.0,1974.0,1960.714,344.744,9.225,79118243.0,55292343.0,23825900.0,646329.0,933042.0,828704.0
Brazil,2021-06-11,17312179.0,86312.0,65694.571,484612.0,2177.0,1917.286,403.339,10.173,78471914.0,54685737.0,23786177.0,1228813.0,930018.0,817405.0
Brazil,2021-06-10,17225867.0,91244.0,59531.571,482435.0,2505.0,1776.429,426.387,11.706,77243101.0,53577624.0,23665477.0,1125978.0,856801.0,750880.0
Brazil,2021-06-09,17134623.0,84867.0,57363.429,479930.0,2392.0,1692.0,396.587,11.178,76117123.0,52567517.0,23549606.0,1197010.0,775965.0,673642.0
Brazil,2021-06-08,17049756.0,55713.0,58993.571,477538.0,2648.0,1708.571,260.349,12.374,74920113.0,51502554.0,23417559.0,1306034.0,777459.0,652846.0
Brazil,2021-06-07,16994043.0,39716.0,62307.857,474890.0,1149.0,1663.714,185.594,5.369,73614079.0,50381104.0,23232975.0,802570.0,706919.0,578991.0
Brazil,2021-06-06,16954327.0,40343.0,61863.714,473741.0,880.0,1637.571,188.524,4.112,72811509.0,49685501.0,23126008.0,224559.0,705253.0,571506.0
Brazil,2021-06-05,16913984.0,61667.0,62021.714,472861.0,1670.0,1642.286,288.172,7.804,72586950.0,49491413.0,23095537.0,625161.0,689285.0,555248.0
Brazil,2021-06-04,16852317.0,43171.0,64049.714,471191.0,1191.0,1681.0,201.74,5.566,71961789.0,48963900.0,22997889.0,716297.0,657500.0,525643.0
Brazil,2021-06-03,16809146.0,76067.0,65580.714,470000.0,1914.0,1857.429,355.464,8.944,71245492.0,48321463.0,22924029.0,560124.0,697427.0,541529.0
Brazil,2021-06-02,16733079.0,96278.0,63932.714,468086.0,2508.0,1884.143,449.911,11.72,70685368.0,47852026.0,22833342.0,1207470.0,716704.0,543837.0
Brazil,2021-06-01,16636801.0,78913.0,61642.286,465578.0,2334.0,1877.714,368.764,10.907,69477898.0,46932629.0,22545269.0,812251.0,651330.0,486671.0
Brazil,2021-05-31,16557888.0,36607.0,60946.286,463244.0,966.0,1856.286,171.066,4.514,68665647.0,46328168.0,22337479.0,790912.0,652405.0,474301.0
Brazil,2021-05-30,16521281.0,41449.0,61071.0,462278.0,913.0,1841.429,193.693,4.266,67874735.0,45684962.0,22189773.0,112777.0,656559.0,458632.0
Brazil,2021-05-29,16479832.0,75863.0,60649.0,461365.0,1941.0,1838.0,354.511,9.07,67761958.0,45604680.0,22157278.0,402666.0,757468.0,531810.0
Brazil,2021-05-28,16403969.0,53888.0,59510.857,459424.0,2426.0,1807.286,251.821,11.337,67359292.0,45284397.0,22074895.0,995786.0,748087.0,517908.0
Brazil,2021-05-27,16350081.0,64531.0,62759.857,456998.0,2101.0,1764.429,301.556,9.818,66363506.0,44530761.0,21832745.0,695068.0,723727.0,491577.0
Brazil,2021-05-26,16285550.0,80245.0,65453.571,454897.0,2463.0,1823.0,374.988,11.51,65668438.0,44045168.0,21623270.0,749853.0,757872.0,515648.0
Brazil,2021-05-25,16205305.0,74041.0,65456.143,452434.0,2184.0,1828.286,345.997,10.206,64918585.0,43525933.0,21392652.0,819776.0,759280.0,519144.0
Brazil,2021-05-24,16131264.0,37480.0,65565.286,450250.0,862.0,1866.429,175.146,4.028,64098809.0,43008064.0,21090745.0,819988.0,769168.0,531970.0
Brazil,2021-05-23,16093784.0,38495.0,65296.429,449388.0,889.0,1898.286,179.889,4.154,63278821.0,42474538.0,20804283.0,819137.0,763363.0,531689.0
Brazil,2021-05-22,16055289.0,67896.0,65163.429,448499.0,1726.0,1922.857,317.281,8.066,62459684.0,41882011.0,20577673.0,337000.0,684434.0,473054.0
Brazil,2021-05-21,15987393.0,76631.0,65085.571,446773.0,2126.0,1962.143,358.1,9.935,62122684.0,41659039.0,20463645.0,825264.0,687006.0,476933.0
Brazil,2021-05-20,15910762.0,83387.0,65268.857,444647.0,2511.0,1970.857,389.671,11.734,61297420.0,41089722.0,20207698.0,934086.0,673351.0,474462.0
Brazil,2021-05-19,15827375.0,80263.0,64789.286,442136.0,2500.0,1937.429,375.072,11.683,60363334.0,40435632.0,19927702.0,759709.0,636596.0,457378.0
Brazil,2021-05-18,15747112.0,74805.0,64215.714,439636.0,2451.0,1949.0,349.567,11.454,59603625.0,39891922.0,19711703.0,888994.0,670098.0,481202.0
Brazil,2021-05-17,15672307.0,35598.0,63544.429,437185.0,1085.0,1919.571,166.351,5.07,58714631.0,39284275.0,19430356.0,779351.0,672253.0,479722.0
Brazil,2021-05-16,15636709.0,37564.0,63644.857,436100.0,1061.0,1923.286,175.538,4.958,57935280.0,38752714.0,19182566.0,266634.0,695879.0,490665.0
Brazil,2021-05-15,15599145.0,67351.0,62952.857,435039.0,2001.0,1903.429,314.734,9.351,57668646.0,38570631.0,19098015.0,355004.0,670884.0,473892.0
Brazil,2021-05-14,15531794.0,77914.0,62154.286,433038.0,2187.0,1915.0,364.095,10.22,57313642.0,38320507.0,18993135.0,729680.0,666547.0,473137.0
Brazil,2021-05-13,15453880.0,80030.0,62001.429,430851.0,2277.0,1914.857,373.983,10.641,56583962.0,37768491.0,18815471.0,676797.0,708482.0,499614.0
Brazil,2021-05-12,15373850.0,76248.0,60895.714,428574.0,2581.0,1951.857,356.31,12.061,55907165.0,37233983.0,18673182.0,994226.0,761563.0,534798.0
Brazil,2021-05-11,15297602.0,70106.0,60913.429,425993.0,2245.0,1979.0,327.608,10.491,54912939.0,36523507.0,18389432.0,904077.0,755257.0,518191.0
Brazil,2021-05-10,15227496.0,36301.0,60831.857,423748.0,1111.0,2083.857,169.636,5.192,54008862.0,35926219.0,18082643.0,944738.0,766505.0,511558.0
Brazil,2021-05-09,15191195.0,32720.0,61215.857,422637.0,922.0,2085.857,152.902,4.309,53064124.0,35318058.0,17746066.0,91664.0,758359.0,490522.0
Brazil,2021-05-08,15158475.0,61761.0,60725.571,421715.0,2082.0,2135.0,288.612,9.729,52972460.0,35253389.0,17719071.0,324645.0,758419.0,488930.0
Brazil,2021-05-07,15096714.0,76844.0,60230.0,419633.0,2186.0,2157.571,359.095,10.215,52647815.0,35008550.0,17639265.0,1023228.0,749809.0,473108.0
Brazil,2021-05-06,15019870.0,72290.0,59539.143,417447.0,2536.0,2254.0,337.814,11.851,51624587.0,34271192.0,17353395.0,1048363.0,742628.0,432500.0
Brazil,2021-05-05,14947580.0,76372.0,59014.0,414911.0,2771.0,2324.857,356.889,12.949,50576224.0,33490395.0,17085829.0,950087.0,742346.0,391674.0
Brazil,2021-05-04,14871208.0,69535.0,59143.571,412140.0,2979.0,2359.286,324.94,13.921,49626137.0,32896171.0,16729966.0,982813.0,762661.0,374321.0
Brazil,2021-05-03,14801673.0,38989.0,60044.857,409161.0,1125.0,2373.857,182.197,5.257,48643324.0,32345310.0,16298014.0,887711.0,836589.0,391909.0
Brazil,2021-05-02,14762684.0,29288.0,59103.286,408036.0,1266.0,2410.286,136.864,5.916,47755613.0,31884404.0,15871209.0,92087.0,875551.0,406130.0
Brazil,2021-05-01,14733396.0,58292.0,59725.143,406770.0,2240.0,2420.0,272.401,10.468,47663526.0,31830880.0,15832646.0,264376.0,881227.0,407125.0
Brazil,2021-04-30,14675104.0,72008.0,60509.286,404530.0,2861.0,2495.143,336.496,13.37,47399150.0,31696792.0,15702358.0,972962.0,903721.0,416127.0
Brazil,2021-04-29,14603096.0,68614.0,60119.714,401669.0,3032.0,2521.0,320.636,14.169,46426188.0,31243694.0,15182494.0,1046384.0,1019303.0,479526.0
Brazil,2021-04-28,14534482.0,77279.0,57190.286,398637.0,3012.0,2380.857,361.128,14.075,45379804.0,30748674.0,14631130.0,1092294.0,987436.0,461517.0
Brazil,2021-04-27,14457203.0,75844.0,56720.143,395625.0,3081.0,2407.286,354.422,14.398,44287510.0,30275923.0,14011587.0,1500311.0,911115.0,441693.0
Brazil,2021-04-26,14381359.0,32398.0,56262.857,392544.0,1380.0,2445.286,151.397,6.449,42787199.0,29601947.0,13185252.0,1160446.0,839531.0,413531.0
Brazil,2021-04-25,14348961.0,33641.0,56852.0,391164.0,1334.0,2499.0,157.206,6.234,41626753.0,29041497.0,12585256.0,131814.0,829944.0,404459.0
Brazil,2021-04-24,14315320.0,63781.0,57594.429,389830.0,2766.0,2525.857,298.051,12.926,41494939.0,28981002.0,12513937.0,421835.0,841580.0,413692.0
Brazil,2021-04-23,14251539.0,69281.0,58277.857,387064.0,3042.0,2541.714,323.753,14.215,41073104.0,28783905.0,12289199.0,1782040.0,868522.0,424800.0
Brazil,2021-04-22,14182258.0,48108.0,60435.857,384022.0,2051.0,2583.857,224.811,9.584,39291064.0,27887014.0,11404050.0,823310.0,748677.0,344117.0
