pais,data,total_casos,novos_casos,novos_casos_padronizados,total_mortes,novas_mortes,novas_mortes_padronizadas,novos_casos_pmilhao,novas_mortes_pmilhao,total_vacinacao,pessoas_vacinadas,pessoas_totalmente_vacinadas,novas_vacinas_aplicadas,novas_vacinas_padronizadas,novas_pessoas_vacinadas_padr
Brazil,2021-04-21,14134150.0,73988.0,63732.286,381971.0,3197.0,2789.571,345.749,14.94,38467754.0,27518053.0,10949701.0,558049.0,759909.0,360239.0
Brazil,2021-04-20,14060162.0,72643.0,63820.571,378774.0,3347.0,2825.0,339.464,15.641,37909705.0,27184073.0,10725632.0,999226.0,813214.0,387276.0
Brazil,2021-04-19,13987519.0,36522.0,65251.714,375427.0,1756.0,2883.571,170.669,8.206,36910479.0,26707227.0,10203252.0,1093335.0,799151.0,399530.0
Brazil,2021-04-18,13950997.0,38838.0,65698.571,373671.0,1522.0,2877.143,181.492,7.112,35817144.0,26210282.0,9606862.0,213262.0,780035.0,415627.0
Brazil,2021-04-17,13912159.0,68565.0,65746.714,372149.0,2877.0,2925.0,320.407,13.444,35603882.0,26085155.0,9518727.0,610434.0,788460.0,426855.0
Brazil,2021-04-16,13843594.0,84387.0,65459.143,369272.0,3337.0,2853.714,394.344,15.594,34993448.0,25810304.0,9183144.0,943123.0,778410.0,445286.0
Brazil,2021-04-15,13759207.0,71183.0,65991.0,365935.0,3491.0,2913.0,332.641,16.314,34050325.0,25478194.0,8572131.0,901937.0,770925.0,461655.0
Brazil,2021-04-14,13688024.0,74606.0,68472.714,362444.0,3445.0,3006.857,348.637,16.099,33148388.0,24996380.0,8152008.0,931183.0,786330.0,493985.0
Brazil,2021-04-13,13613418.0,82661.0,70485.571,358999.0,3757.0,3039.143,386.278,17.557,32217205.0,24473138.0,7744067.0,900785.0,783029.0,517574.0
Brazil,2021-04-12,13530757.0,39650.0,70838.571,355242.0,1711.0,3083.571,185.286,7.996,31316420.0,23910515.0,7405905.0,959524.0,808270.0,550603.0
Brazil,2021-04-11,13491107.0,39175.0,71270.571,353531.0,1857.0,3112.286,183.066,8.678,30356896.0,23300896.0,7056000.0,272232.0,778033.0,541509.0
Brazil,2021-04-10,13451932.0,66552.0,70291.0,351674.0,2378.0,3024.429,311.0,11.112,30084664.0,23097172.0,6987492.0,540086.0,787028.0,553547.0
Brazil,2021-04-09,13385380.0,88110.0,66405.714,349296.0,3752.0,2957.429,411.742,17.533,29544578.0,22693305.0,6851273.0,890730.0,766196.0,541781.0
Brazil,2021-04-08,13297270.0,88555.0,63729.286,345544.0,4148.0,2821.571,413.821,19.384,28653848.0,22246612.0,6407236.0,1009769.0,681863.0,515369.0
Brazil,2021-04-07,13208715.0,88696.0,63617.571,341396.0,3671.0,2751.143,414.48,17.155,27644079.0,21538484.0,6105595.0,908076.0,686399.0,541822.0
Brazil,2021-04-06,13120019.0,85132.0,63621.714,337725.0,4068.0,2787.429,397.825,19.01,26736003.0,20850120.0,5885883.0,1077471.0,683680.0,550705.0
Brazil,2021-04-05,13034887.0,42674.0,63808.714,333657.0,1912.0,2728.429,199.417,8.935,25658532.0,20056296.0,5602236.0,747864.0,642538.0,531574.0
Brazil,2021-04-04,12992213.0,32318.0,63800.286,331745.0,1242.0,2742.857,151.023,5.804,24910668.0,19510333.0,5400335.0,335198.0,670533.0,570908.0
Brazil,2021-04-03,12959895.0,39355.0,65891.714,330503.0,1909.0,2791.429,183.908,8.921,24575470.0,19222342.0,5353128.0,394262.0,659057.0,562888.0
Brazil,2021-04-02,12920540.0,69375.0,71941.429,328594.0,2801.0,3005.714,324.192,13.089,24181208.0,18900837.0,5280371.0,300403.0,657632.0,567424.0
Brazil,2021-04-01,12851165.0,87773.0,73508.714,325793.0,3655.0,3107.0,410.167,17.08,23880805.0,18639028.0,5241777.0,1041518.0,746494.0,648013.0
Brazil,2021-03-31,12763392.0,88725.0,75007.0,322138.0,3925.0,2964.0,414.616,18.342,22839287.0,17745732.0,5093555.0,889042.0,707501.0,615623.0
Brazil,2021-03-30,12674667.0,86441.0,75318.571,318213.0,3655.0,2734.286,403.942,17.08,21950245.0,16995184.0,4955061.0,789482.0,684659.0,596767.0
Brazil,2021-03-29,12588226.0,42615.0,75142.429,314558.0,2013.0,2661.714,199.142,9.407,21160763.0,16335279.0,4825484.0,943825.0,656237.0,574347.0
Brazil,2021-03-28,12545611.0,46958.0,77050.286,312545.0,1582.0,2603.143,219.437,7.393,20216938.0,15513974.0,4702964.0,254866.0,605225.0,527927.0
Brazil,2021-03-27,12498653.0,81703.0,77119.857,310963.0,3409.0,2555.286,381.801,15.93,19962072.0,15282128.0,4679944.0,384286.0,582626.0,506042.0
Brazil,2021-03-26,12416950.0,80346.0,75898.571,307554.0,3510.0,2406.571,375.46,16.402,19577786.0,14928869.0,4648917.0,922441.0,564920.0,488481.0
Brazil,2021-03-25,12336604.0,98261.0,77029.0,304044.0,2654.0,2284.571,459.178,12.402,18655345.0,14102934.0,4552411.0,768564.0,509678.0,435312.0
Brazil,2021-03-24,12238343.0,90906.0,75552.571,301390.0,2317.0,2294.571,424.807,10.827,17886781.0,13436373.0,4450408.0,729150.0,462584.0,387271.0
Brazil,2021-03-23,12147437.0,85208.0,75230.571,299073.0,3147.0,2343.714,398.18,14.706,17157631.0,12817812.0,4339819.0,590529.0,422691.0,345061.0
Brazil,2021-03-22,12062229.0,55970.0,75293.0,295926.0,1603.0,2301.286,261.55,7.491,16567102.0,12314847.0,4252255.0,586739.0,400504.0,318151.0
Brazil,2021-03-21,12006259.0,47445.0,73627.857,294323.0,1247.0,2262.857,221.712,5.827,15980363.0,11818482.0,4161881.0,96675.0,384814.0,300039.0
Brazil,2021-03-20,11958814.0,73154.0,73056.857,293076.0,2368.0,2237.571,341.852,11.066,15883688.0,11739832.0,4143856.0,260339.0,379994.0,295695.0
Brazil,2021-03-19,11885660.0,88259.0,72655.286,290708.0,2656.0,2178.714,412.438,12.412,15623349.0,11509501.0,4113848.0,535747.0,372233.0,280264.0
Brazil,2021-03-18,11797401.0,87926.0,71828.429,288052.0,2724.0,2102.429,410.882,12.729,15087602.0,11055747.0,4031855.0,438911.0,353489.0,251034.0
Brazil,2021-03-17,11709475.0,88652.0,70277.714,285328.0,2661.0,2026.857,414.274,12.435,14648691.0,10725474.0,3923217.0,449897.0,352513.0,244597.0
Brazil,2021-03-16,11620823.0,85645.0,69251.286,282667.0,2850.0,1986.857,400.223,13.318,14198794.0,10402388.0,3796406.0,435221.0,348952.0,233977.0
Brazil,2021-03-15,11535178.0,44314.0,67201.143,279817.0,1334.0,1858.429,207.081,6.234,13763573.0,10087787.0,3675786.0,476909.0,343726.0,226117.0
Brazil,2021-03-14,11490864.0,43448.0,66097.0,278483.0,1070.0,1828.143,203.034,5.0,13286664.0,9718209.0,3568455.0,62935.0,334036.0,212934.0
Brazil,2021-03-13,11447416.0,70343.0,71559.286,277413.0,1956.0,1832.143,328.716,9.14,13223729.0,9669967.0,3553762.0,206009.0,341863.0,218280.0
Brazil,2021-03-12,11377073.0,82471.0,71068.0,275457.0,2122.0,1765.571,385.39,9.916,13017720.0,9547655.0,3470065.0,404541.0,348740.0,226959.0
Brazil,2021-03-11,11294602.0,77071.0,69644.286,273335.0,2195.0,1707.286,360.156,10.257,12613179.0,9298511.0,3314668.0,432076.0,349146.0,228195.0
Brazil,2021-03-10,11217531.0,81467.0,69494.429,271140.0,2381.0,1652.0,380.699,11.127,12181103.0,9013293.0,3167810.0,424972.0,348775.0,227920.0
Brazil,2021-03-09,11136064.0,71294.0,68270.429,268759.0,1951.0,1575.857,333.16,9.117,11756131.0,8764547.0,2991584.0,398637.0,354116.0,235761.0
Brazil,2021-03-08,11064770.0,36585.0,66613.429,266808.0,1122.0,1543.0,170.963,5.243,11357494.0,8504966.0,2852528.0,409085.0,359495.0,242668.0
Brazil,2021-03-07,11028185.0,81684.0,67156.286,265686.0,1098.0,1501.0,381.713,5.131,10948409.0,8227671.0,2720738.0,117721.0,354715.0,240781.0
Brazil,2021-03-06,10946501.0,66904.0,60253.571,264588.0,1490.0,1454.571,312.645,6.963,10830688.0,8142004.0,2688684.0,254146.0,342446.0,231911.0
Brazil,2021-03-05,10879597.0,72505.0,59041.286,263098.0,1714.0,1420.571,338.819,8.01,10576542.0,7958939.0,2617603.0,407382.0,322071.0,217300.0
Brazil,2021-03-04,10807092.0,76022.0,57739.857,261384.0,1808.0,1367.571,355.254,8.449,10169160.0,7701146.0,2468014.0,429484.0,295339.0,193482.0
Brazil,2021-03-03,10731070.0,72899.0,56633.714,259576.0,1848.0,1334.286,340.66,8.636,9739676.0,7417852.0,2321824.0,462354.0,277239.0,173685.0
Brazil,2021-03-02,10658171.0,59695.0,55560.429,257728.0,1721.0,1276.857,278.957,8.042,9277322.0,7114219.0,2163103.0,436295.0,246521.0,142591.0
Brazil,2021-03-01,10598476.0,40385.0,56116.143,256007.0,828.0,1225.143,188.721,3.869,8841027.0,6806293.0,2034734.0,375624.0,220567.0,114774.0
Brazil,2021-02-28,10558091.0,33365.0,54896.286,255179.0,773.0,1208.429,155.916,3.612,8465403.0,6542206.0,1923197.0,31835.0,205292.0,97875.0
Brazil,2021-02-27,10524726.0,58418.0,54342.0,254406.0,1252.0,1184.571,272.99,5.851,8433568.0,6518628.0,1914940.0,111526.0,211824.0,100103.0
Brazil,2021-02-26,10466308.0,63395.0,53478.143,253154.0,1343.0,1153.0,296.247,6.276,8322042.0,6437836.0,1884206.0,220255.0,215553.0,97354.0
Brazil,2021-02-25,10402913.0,68279.0,51872.714,251811.0,1575.0,1151.286,319.071,7.36,8101787.0,6346769.0,1755018.0,302787.0,223804.0,100898.0
Brazil,2021-02-24,10334634.0,65386.0,49758.429,250236.0,1446.0,1131.857,305.551,6.757,7799000.0,6202055.0,1596945.0,247324.0,227474.0,102733.0
Brazil,2021-02-23,10269248.0,63585.0,47164.0,248790.0,1359.0,1095.143,297.135,6.351,7551676.0,6116082.0,1435594.0,254615.0,238305.0,112868.0
Brazil,2021-02-22,10205663.0,31846.0,47406.714,247431.0,711.0,1057.0,148.818,3.323,7297061.0,6002873.0,1294188.0,268705.0,241018.0,96937.0
Brazil,2021-02-21,10173817.0,29485.0,46544.143,246720.0,606.0,1042.714,137.785,2.832,7028356.0,5857080.0,1171276.0,77554.0,247768.0,111567.0
Brazil,2021-02-20,10144332.0,52371.0,46721.0,246114.0,1031.0,1049.429,244.732,4.818,6950802.0,5817908.0,1132894.0,137634.0,244837.0,110742.0
Brazil,2021-02-19,10091961.0,52157.0,45647.429,245083.0,1331.0,1048.571,243.732,6.22,6813168.0,5756361.0,1056807.0,278012.0,241137.0,115660.0
Brazil,2021-02-18,10039804.0,53479.0,45188.143,243752.0,1439.0,1032.714,249.91,6.725,6535156.0,5640483.0,894673.0,328476.0,262717.0,150602.0
Brazil,2021-02-17,9986325.0,47225.0,45206.0,242313.0,1189.0,1033.143,220.684,5.556,6206680.0,5482925.0,723755.0,323141.0,257121.0,165264.0
Brazil,2021-02-16,9939100.0,65284.0,47189.286,241124.0,1092.0,1057.714,305.075,5.103,5883539.0,5326007.0,557532.0,273602.0,251887.0,179476.0
Brazil,2021-02-15,9873816.0,25808.0,45179.714,240032.0,611.0,1089.571,120.602,2.855,5609937.0,5324317.0,285620.0,315958.0,255676.0,219675.0
Brazil,2021-02-14,9848008.0,30723.0,45576.571,239421.0,653.0,1105.286,143.57,3.051,5293979.0,5076110.0,217869.0,57036.0,241206.0,213751.0
Brazil,2021-02-13,9817285.0,44856.0,44925.0,238768.0,1025.0,1081.857,209.614,4.79,5236943.0,5042713.0,194230.0,111737.0,240466.0,215530.0
Brazil,2021-02-12,9772429.0,48942.0,45132.714,237743.0,1220.0,1069.286,228.708,5.701,5125206.0,4946738.0,178468.0,429070.0,246260.0,221045.0
Brazil,2021-02-11,9723487.0,53604.0,45525.286,236523.0,1442.0,1073.714,250.494,6.739,4696136.0,4586270.0,109866.0,289301.0,231604.0,215909.0
Brazil,2021-02-10,9669883.0,61108.0,46025.714,235081.0,1361.0,1050.0,285.56,6.36,4406835.0,4326075.0,80760.0,286503.0,229243.0,217706.0
Brazil,2021-02-09,9608775.0,51217.0,45069.429,233720.0,1315.0,1026.857,239.339,6.145,4120332.0,4069677.0,50655.0,300125.0,228375.0,221139.0
Brazil,2021-02-08,9557558.0,28586.0,45792.429,232405.0,721.0,1019.143,133.584,3.369,3820207.0,3786591.0,33616.0,214669.0,218237.0,213434.0
Brazil,2021-02-07,9528972.0,26162.0,45778.714,231684.0,489.0,1005.143,122.256,2.285,3605538.0,3579850.0,25688.0,51857.0,217346.0,213676.0
Brazil,2021-02-06,9502810.0,46310.0,46027.0,231195.0,937.0,1016.429,216.409,4.379,3553681.0,3534004.0,19677.0,152298.0,215308.0,212497.0
Brazil,2021-02-05,9456500.0,51690.0,46999.0,230258.0,1251.0,1052.857,241.549,5.846,3401383.0,3399421.0,1962.0,326477.0,211081.0,210801.0
Brazil,2021-02-04,9404810.0,57107.0,48115.143,229007.0,1276.0,1029.429,266.863,5.963,3074906.0,3074906.0,,272772.0,215973.0,215973.0
Brazil,2021-02-03,9347703.0,54414.0,48637.0,227731.0,1199.0,1052.571,254.279,5.603,2802134.0,2802134.0,,280430.0,210655.0,210655.0
Brazil,2021-02-02,9293289.0,56278.0,50116.714,226532.0,1261.0,1072.143,262.989,5.893,2521704.0,2521704.0,,229153.0,210851.0,210851.0
Brazil,2021-02-01,9237011.0,28490.0,50878.143,225271.0,623.0,1057.0,133.135,2.911,2292551.0,2292551.0,,208432.0,212970.0,212970.0
Brazil,2021-01-31,9208521.0,27900.0,51169.571,224648.0,568.0,1066.571,130.378,2.654,2084119.0,2084119.0,,37596.0,210024.0,210024.0
Brazil,2021-01-30,9180621.0,53114.0,51258.0,224080.0,1192.0,1070.429,248.204,5.57,2046523.0,2046523.0,,122710.0,210465.0,210465.0
Brazil,2021-01-29,9127507.0,59503.0,51998.571,222888.0,1087.0,1063.714,278.06,5.08,1923813.0,1923813.0,,360715.0,208792.0,208792.0
Brazil,2021-01-28,9068004.0,60760.0,51584.571,221801.0,1438.0,1061.429,283.934,6.72,1563098.0,1563098.0,,235552.0,195628.0,195628.0
Brazil,2021-01-27,9007244.0,64772.0,51326.0,220363.0,1336.0,1048.429,302.682,6.243,1327546.0,1327546.0,,281800.0,174532.0,174532.0
Brazil,2021-01-26,8942472.0,61608.0,51283.857,219027.0,1155.0,1056.857,287.897,5.397,1045746.0,1045746.0,,243987.0,147460.0,147460.0
Brazil,2021-01-25,8880864.0,30530.0,51361.143,217872.0,690.0,1057.571,142.668,3.224,801759.0,801759.0,,187805.0,114379.0,114379.0
Brazil,2021-01-24,8850334.0,28519.0,51133.0,217182.0,595.0,1027.0,133.27,2.78,613954.0,613954.0,,40686.0,87692.0,87692.0
Brazil,2021-01-23,8821815.0,58298.0,51546.857,216587.0,1145.0,1020.714,272.429,5.351,573268.0,573268.0,,110999.0,95526.0,95526.0
Brazil,2021-01-22,8763517.0,56605.0,51567.857,215442.0,1071.0,1002.0,264.517,5.005,462269.0,462269.0,,268570.0,92431.0,92431.0
Brazil,2021-01-21,8706912.0,58950.0,53352.429,214371.0,1347.0,1011.143,275.476,6.295,193699.0,193699.0,,87875.0,48397.0,48397.0
Brazil,2021-01-20,8647962.0,64477.0,54692.286,213024.0,1395.0,983.571,301.304,6.519,105824.0,105824.0,,92297.0,35237.0,35237.0
Brazil,2021-01-19,8583485.0,62149.0,54028.0,211629.0,1160.0,964.857,290.425,5.421,13527.0,13527.0,,12418.0,6708.0,6708.0
Brazil,2021-01-18,8521336.0,28933.0,54353.0,210469.0,476.0,959.857,135.205,2.224,1109.0,1109.0,,997.0,997.0,997.0
Brazil,2021-01-17,8492403.0,31416.0,54612.143,209993.0,551.0,962.0,146.808,2.575,112.0,112.0,,,,
Brazil,2021-01-16,8460987.0,58445.0,54270.857,209442.0,1014.0,953.286,273.116,4.738,,,,,,
Brazil,2021-01-15,8402542.0,69097.0,53263.429,208428.0,1135.0,952.571,322.893,5.304,,,,,,
Brazil,2021-01-14,8333445.0,68329.0,51904.714,207293.0,1154.0,944.857,319.304,5.393,,,,,,
Brazil,2021-01-13,8265116.0,59827.0,54710.429,206139.0,1264.0,996.857,279.574,5.907,,,,,,
Brazil,2021-01-12,8205289.0,64424.0,55093.286,204875.0,1125.0,992.143,301.056,5.257,,,,,,
Brazil,2021-01-11,8140865.0,30747.0,54187.429,203750.0,491.0,1001.143,143.682,2.294,,,,,,
Brazil,2021-01-10,8110118.0,29027.0,53372.0,203259.0,490.0,1016.286,135.644,2.29,,,,,,
Brazil,2021-01-09,8081091.0,51393.0,51681.0,202769.0,1009.0,990.714,240.162,4.715,,,,,,
Brazil,2021-01-08,8029698.0,59586.0,46532.429,201760.0,1081.0,888.429,278.448,5.052,,,,,,
Brazil,2021-01-07,7970112.0,87969.0,41297.143,200679.0,1518.0,801.0,411.083,7.094,,,,,,
Brazil,2021-01-06,7882143.0,62507.0,36511.429,199161.0,1231.0,729.286,292.098,5.753,,,,,,
Brazil,2021-01-05,7819636.0,58083.0,35524.714,197930.0,1188.0,727.286,271.424,5.552,,,,,,
Brazil,2021-01-04,7761553.0,25039.0,35280.143,196742.0,597.0,707.714,117.008,2.79,,,,,,
Brazil,2021-01-03,7736514.0,17190.0,35622.714,196145.0,311.0,699.286,80.33,1.453,,,,,,
Brazil,2021-01-02,7719324.0,15353.0,35683.286,195834.0,293.0,703.0,71.745,1.369,,,,,,
Brazil,2021-01-01,7703971.0,22939.0,35994.714,195541.0,469.0,703.429,107.195,2.192,,,,,,
Brazil,2020-12-31,7681032.0,54469.0,35743.857,195072.0,1016.0,705.286,254.536,4.748,,,,,,
Brazil,2020-12-30,7626563.0,55600.0,36278.429,194056.0,1217.0,668.714,259.821,5.687,,,,,,
Brazil,2020-12-29,7570963.0,56371.0,34861.143,192839.0,1051.0,632.714,263.424,4.911,,,,,,
Brazil,2020-12-28,7514592.0,27437.0,34903.143,191788.0,538.0,621.0,128.214,2.514,,,,,,
Brazil,2020-12-27,7487155.0,17614.0,34932.857,191250.0,337.0,624.286,82.311,1.575,,,,,,
Brazil,2020-12-26,7469541.0,17533.0,35914.286,190913.0,296.0,636.0,81.932,1.383,,,,,,
Brazil,2020-12-25,7452008.0,21183.0,40301.286,190617.0,482.0,687.857,98.989,2.252,,,,,,
Brazil,2020-12-24,7430825.0,58211.0,44825.571,190135.0,760.0,735.714,272.022,3.552,,,,,,
Brazil,2020-12-23,7372614.0,45679.0,46323.857,189375.0,965.0,778.714,213.46,4.509,,,,,,
Brazil,2020-12-22,7326935.0,56665.0,49244.571,188410.0,969.0,775.286,264.798,4.528,,,,,,
Brazil,2020-12-21,7270270.0,27645.0,48011.286,187441.0,561.0,770.286,129.186,2.622,,,,,,
Brazil,2020-12-20,7242625.0,24484.0,47973.429,186880.0,419.0,763.429,114.415,1.958,,,,,,
Brazil,2020-12-19,7218141.0,48242.0,47622.714,186461.0,659.0,745.714,225.437,3.08,,,,,,
Brazil,2020-12-18,7169899.0,52853.0,46777.286,185802.0,817.0,748.286,246.984,3.818,,,,,,
Brazil,2020-12-17,7117046.0,68699.0,46734.0,184985.0,1061.0,726.0,321.033,4.958,,,,,,
Brazil,2020-12-16,7048347.0,66124.0,44569.857,183924.0,941.0,684.286,309.0,4.397,,,,,,
Brazil,2020-12-15,6982223.0,48032.0,42922.286,182983.0,934.0,671.714,224.455,4.365,,,,,,
Brazil,2020-12-14,6934191.0,27380.0,42888.571,182049.0,513.0,652.286,127.948,2.397,,,,,,
Brazil,2020-12-13,6906811.0,22029.0,42837.714,181536.0,295.0,639.714,102.942,1.379,,,,,,
Brazil,2020-12-12,6884782.0,42324.0,43466.429,181241.0,677.0,646.143,197.782,3.164,,,,,,
Brazil,2020-12-11,6842458.0,52550.0,43174.714,180564.0,661.0,641.857,245.568,3.089,,,,,,
Brazil,2020-12-10,6789908.0,53550.0,42477.714,179903.0,769.0,644.286,250.241,3.594,,,,,,
Brazil,2020-12-09,6736358.0,54591.0,41990.429,179134.0,853.0,643.143,255.106,3.986,,,,,,
Brazil,2020-12-08,6681767.0,47796.0,41116.714,178281.0,798.0,618.286,223.353,3.729,,,,,,
Brazil,2020-12-07,6633971.0,27024.0,41715.143,177483.0,425.0,602.143,126.284,1.986,,,,,,
Brazil,2020-12-06,6606947.0,26430.0,41239.571,177058.0,340.0,591.571,123.508,1.589,,,,,,
Brazil,2020-12-05,6580517.0,40282.0,40465.571,176718.0,647.0,576.286,188.239,3.023,,,,,,
Brazil,2020-12-04,6540235.0,47671.0,42066.0,176071.0,678.0,561.571,222.769,3.168,,,,,,
Brazil,2020-12-03,6492564.0,50139.0,40042.714,175393.0,761.0,544.571,234.302,3.556,,,,,,
Brazil,2020-12-02,6442425.0,48475.0,38720.714,174632.0,679.0,537.286,226.526,3.173,,,,,,
Brazil,2020-12-01,6393950.0,51985.0,38171.143,173953.0,685.0,529.286,242.928,3.201,,,,,,
Brazil,2020-11-30,6341965.0,23695.0,35678.0,173268.0,351.0,521.0,110.728,1.64,,,,,,
Brazil,2020-11-29,6318270.0,21012.0,34887.0,172917.0,233.0,521.571,98.19,1.089,,,,,,
Brazil,2020-11-28,6297258.0,51485.0,34446.143,172684.0,544.0,513.714,240.591,2.542,,,,,,
Brazil,2020-11-27,6245773.0,33508.0,31408.571,172140.0,559.0,487.0,156.584,2.612,,,,,,
Brazil,2020-11-26,6212265.0,40885.0,32160.286,171581.0,710.0,480.429,191.057,3.318,,,,,,
Brazil,2020-11-25,6171380.0,44628.0,31442.714,170871.0,623.0,471.857,208.548,2.911,,,,,,
Brazil,2020-11-24,6126752.0,34533.0,30031.857,170248.0,627.0,490.571,161.374,2.93,,,,,,
Brazil,2020-11-23,6092219.0,18158.0,30168.571,169621.0,355.0,497.857,84.853,1.659,,,,,,
Brazil,2020-11-22,6074061.0,17926.0,29823.714,169266.0,178.0,483.857,83.769,0.832,,,,,,
Brazil,2020-11-21,6056135.0,30222.0,29249.429,169088.0,357.0,478.429,141.229,1.668,,,,,,
Brazil,2020-11-20,6025913.0,38770.0,28686.0,168731.0,513.0,532.286,181.174,2.397,,,,,,
Brazil,2020-11-19,5987143.0,35862.0,28678.571,168218.0,650.0,541.286,167.585,3.037,,,,,,
Brazil,2020-11-18,5951281.0,34752.0,28401.0,167568.0,754.0,581.714,162.398,3.523,,,,,,
Brazil,2020-11-17,5916529.0,35490.0,27186.0,166814.0,678.0,556.0,165.846,3.168,,,,,,
Brazil,2020-11-16,5881039.0,15744.0,28748.0,166136.0,257.0,487.429,73.572,1.201,,,,,,
Brazil,2020-11-15,5865295.0,13906.0,28415.143,165879.0,140.0,477.286,64.983,0.654,,,,,,
Brazil,2020-11-14,5851389.0,26278.0,27928.857,165739.0,734.0,484.429,122.798,3.43,,,,,,
Brazil,2020-11-13,5825111.0,38718.0,26709.714,165005.0,576.0,412.143,180.931,2.692,,,,,,
Brazil,2020-11-12,5786393.0,33919.0,24064.286,164429.0,933.0,368.571,158.505,4.36,,,,,,
Brazil,2020-11-11,5752474.0,26247.0,22625.143,163496.0,574.0,321.429,122.653,2.682,,,,,,
Brazil,2020-11-10,5726227.0,46424.0,22206.429,162922.0,198.0,327.714,216.941,0.925,,,,,,
Brazil,2020-11-09,5679803.0,13414.0,17657.571,162724.0,186.0,340.571,62.684,0.869,,,,,,
Brazil,2020-11-08,5666389.0,10502.0,16919.714,162538.0,190.0,337.571,49.076,0.888,,,,,,
Brazil,2020-11-07,5655887.0,17744.0,16874.857,162348.0,228.0,339.429,82.918,1.065,,,,,,
Brazil,2020-11-06,5638143.0,20200.0,16221.429,162120.0,271.0,348.571,94.395,1.266,,,,,,
Brazil,2020-11-05,5617943.0,23845.0,16814.714,161849.0,603.0,391.714,111.429,2.818,,,,,,
Brazil,2020-11-04,5594098.0,23316.0,17222.571,161246.0,618.0,384.286,108.957,2.888,,,,,,
Brazil,2020-11-03,5570782.0,14582.0,17941.857,160628.0,288.0,368.0,68.142,1.346,,,,,,
Brazil,2020-11-02,5556200.0,8249.0,20141.857,160340.0,165.0,402.0,38.548,0.771,,,,,,
Brazil,2020-11-01,5547951.0,10188.0,21622.143,160175.0,203.0,421.571,47.609,0.949,,,,,,
Brazil,2020-10-31,5537763.0,13170.0,21917.286,159972.0,292.0,425.857,61.544,1.365,,,,,,
Brazil,2020-10-30,5524593.0,24353.0,23605.0,159680.0,573.0,439.429,113.803,2.678,,,,,,
Brazil,2020-10-29,5500240.0,26700.0,24411.857,159107.0,551.0,438.0,124.77,2.575,,,,,,
